id,system,body,siteID,latitude,longitude,type,frontierID,verified,visible,discoveredBy,created_at,updated_at,activeGroups,activeObelisks
210,[object Object],[object Object],210,-3.0358,-117.0636,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
211,[object Object],[object Object],211,-27.281,31.641,[object Object],3,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:47:38.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
212,[object Object],[object Object],212,-31.1279,-124.0304,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
213,[object Object],[object Object],213,-23.7853,-110.4353,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
214,[object Object],[object Object],214,-20.5504,-33.1485,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:33:39.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
215,[object Object],[object Object],215,32.0548,-128.1269,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:35:51.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
216,[object Object],[object Object],216,52.2356,-35.9148,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
217,[object Object],[object Object],217,-14.4906,51.1395,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
218,[object Object],[object Object],218,-2.4792,101.1338,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:32:33.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
219,[object Object],[object Object],219,28.1137,89.0494,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
220,[object Object],[object Object],220,-20.3236,21.6789,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:32:18.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
221,[object Object],[object Object],221,8.2654,176.7908,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:27:26.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
222,[object Object],[object Object],222,40.9457,68.9466,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
223,[object Object],[object Object],223,-39.7614,-147.8094,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:45:12.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
224,[object Object],[object Object],224,-42.2723,-149.5279,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
225,[object Object],[object Object],225,16.1146,-102.013,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:44:10.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
226,[object Object],[object Object],226,36.3636,-66.5507,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
227,[object Object],[object Object],227,11.5108,70.5161,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
228,[object Object],[object Object],228,16.1158,76.6291,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
229,[object Object],[object Object],229,-9.2328,31.9282,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
230,[object Object],[object Object],230,-36.7758,56.7133,[object Object],3,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:38:22.000Z,,
231,[object Object],[object Object],231,-36.8606,56.6697,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
232,[object Object],[object Object],232,16.4682,123.4558,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
233,[object Object],[object Object],233,0.9332,149.3166,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
234,[object Object],[object Object],234,36.1199,111.9273,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
235,[object Object],[object Object],235,34.7991,126.9586,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
236,[object Object],[object Object],236,-54.1744,49.6475,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
237,[object Object],[object Object],237,27.0059,130.9395,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
238,[object Object],[object Object],238,-10.9626,-152.5711,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
239,[object Object],[object Object],239,58.5705,-35.7282,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
240,[object Object],[object Object],240,-40.8841,-40.4988,[object Object],3,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:41:36.000Z,,
241,[object Object],[object Object],241,-48.9705,-42.3525,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
242,[object Object],[object Object],242,28.7903,77.3108,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
243,[object Object],[object Object],243,45.2426,-20.2129,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
244,[object Object],[object Object],244,33.5973,-151.1266,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
245,[object Object],[object Object],245,-36.6735,-134.0059,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:33:49.000Z,,
246,[object Object],[object Object],246,1.7411,105.3944,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
247,[object Object],[object Object],247,4.2886,-56.4991,[object Object],3,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:24:12.000Z,,
248,[object Object],[object Object],248,-25.4097,-68.7673,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
249,[object Object],[object Object],249,-39.6367,-101.7005,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
250,[object Object],[object Object],250,10.5771,166.1236,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
251,[object Object],[object Object],251,16.8053,124.8031,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
252,[object Object],[object Object],252,-0.3668,130.5414,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
253,[object Object],[object Object],253,-24.0638,-27.5575,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
254,[object Object],[object Object],254,9.4425,-57.1938,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
255,[object Object],[object Object],255,-36.6274,-158.173,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:29:02.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
256,[object Object],[object Object],256,-36.6468,-86.1073,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
257,[object Object],[object Object],257,-37.5488,-86.1685,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
258,[object Object],[object Object],258,-42.587,-22.5244,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
259,[object Object],[object Object],259,-31.2882,-151.7043,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
260,[object Object],[object Object],260,20.2644,-117.1336,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
261,[object Object],[object Object],261,-36.879,140.0764,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:33:04.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
262,[object Object],[object Object],262,27.8203,143.7759,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
263,[object Object],[object Object],263,34.785,-80.5431,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
264,[object Object],[object Object],264,16.5507,-3.4556,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
265,[object Object],[object Object],265,19.4628,-126.7246,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
266,[object Object],[object Object],266,28.6482,-127.7992,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
267,[object Object],[object Object],267,6.2991,166.445,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
268,[object Object],[object Object],268,-1.2459,39.9643,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
269,[object Object],[object Object],269,-50.21,-125.0965,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
270,[object Object],[object Object],270,-47.1423,-138.5505,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
271,[object Object],[object Object],271,-38.7705,17.2915,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
272,[object Object],[object Object],272,24.1346,172.0412,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
273,[object Object],[object Object],273,-44.5991,135.1922,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T21:07:14.000Z,,
274,[object Object],[object Object],274,-30.2362,2.9298,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
275,[object Object],[object Object],275,-15.0367,-178.6987,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T21:07:11.000Z,,
276,[object Object],[object Object],276,33.9366,119.1534,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
277,[object Object],[object Object],277,-29.15,136.4509,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
278,[object Object],[object Object],278,-29.118,137.7482,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
279,[object Object],[object Object],279,-44.9313,-61.7014,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
280,[object Object],[object Object],280,12.9376,14.7975,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
281,[object Object],[object Object],281,21.6727,0.8096,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
282,[object Object],[object Object],282,36.6647,3.46,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
283,[object Object],[object Object],283,-5.0246,-26.9995,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
284,[object Object],[object Object],284,-2.9745,-128.4154,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
285,[object Object],[object Object],285,-2.9767,-128.4826,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
286,[object Object],[object Object],286,46.7761,-150.4471,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
287,[object Object],[object Object],287,38.0487,-48.8509,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
288,[object Object],[object Object],288,-31.5935,141.3556,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
289,[object Object],[object Object],289,-31.6153,141.2318,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
290,[object Object],[object Object],290,14.9202,146.093,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
291,[object Object],[object Object],291,-26.6131,-3.46,[object Object],1,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T21:20:44.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
292,[object Object],[object Object],292,-55.0103,52.2778,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
293,[object Object],[object Object],293,17.1971,-176.7106,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
294,[object Object],[object Object],294,-1.6159,126.8244,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
295,[object Object],[object Object],295,7.9511,72.1408,[object Object],2,true,true,[object Object],2019-08-17T13:27:42.000Z,2020-11-29T20:51:19.000Z,,
296,[object Object],[object Object],296,18.2978,-116.3407,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
297,[object Object],[object Object],297,-36.1052,-132.9204,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
298,[object Object],[object Object],298,-9.8239,-116.6017,[object Object],,false,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
299,[object Object],[object Object],299,0.898,152.4757,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
300,[object Object],[object Object],300,-38.9178,140.4488,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
301,[object Object],[object Object],301,12.0326,0.1634,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
302,[object Object],[object Object],302,42.4089,-15.9852,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
303,[object Object],[object Object],303,-42.7637,37.9126,[object Object],,true,true,[object Object],2019-08-17T13:27:42.000Z,2019-08-17T13:27:42.000Z,,
